This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2019.1.13)  30 OCT 2020 13:42
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**_region_.tex
(./_region_.tex
LaTeX2e <2018-04-01> patch level 5
 !name(methods.tex)  !name(methods.tex) !offset(-2) 

./_region_.tex:3: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
./_region_.tex:75: Undefined control sequence.
l.75 ...ally independent, the likelihood for \(\bm
                                                  {\theta}\) can be written
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 68--77
[]
 []


Overfull \hbox (15.52774pt too wide) in paragraph at lines 68--77
\OML/cmm/m/it/10 ^^R \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.71184pt too wide) in paragraph at lines 68--77
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 ^^L []\OT1/cmr/m/n/10 ^^F][]$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 68--77
\OML/cmm/m/it/10 ^^V$
 []


Overfull \hbox (4.97223pt too wide) in paragraph at lines 68--77
\OML/cmm/m/it/10 ^^R$
 []


Overfull \hbox (4.97223pt too wide) in paragraph at lines 68--77
\OML/cmm/m/it/10 ^^R$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 68--77
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (9.13484pt too wide) in paragraph at lines 68--77
\OML/cmm/m/it/10 Y[]$
 []


Overfull \hbox (4.97223pt too wide) in paragraph at lines 68--77
\OML/cmm/m/it/10 ^^R$
 []

./_region_.tex:78: Undefined control sequence.
l.78   L(\bm
            {\theta} \mid \mathbf{y}, \mathbf{u}) =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./_region_.tex:80: Undefined control sequence.
l.80   f(y_{ij} \mid \mathbf{u}_{i}, \bm
                                        {\beta}, \bm{\Sigma})~
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./_region_.tex:80: Undefined control sequence.
l.80 ..._{ij} \mid \mathbf{u}_{i}, \bm{\beta}, \bm
                                                  {\Sigma})~
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./_region_.tex:81: Undefined control sequence.
l.81   f(\mathbf{u}_{i} \mid \bm
                                {\Sigma}).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (197.92082pt too wide) detected at line 83
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R \OMS/cmsy/m/n/10 j \OT1
/cmr/bx/n/10 y\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 u\OT1/cmr/m/n/10 ) = []  [] [
]  []\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 j
 \OT1/cmr/bx/n/10 u[]\OML/cmm/m/it/10 ; ^^L; \OT1/cmr/m/n/10 ^^F) []\OML/cmm/m/
it/10 f\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 u[] \OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10
 ^^F)\OML/cmm/m/it/10 :[]
 []

Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
